Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\sagar\Desktop\tms\TicketManagementSystem\tms\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\TicketManagementSystem\tms\useraccount\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\rest_auth\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\sites\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\TicketManagementSystem\tms\ticket\locale with glob **/*.mo.
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\utils\six.py first seen with mtime 1581337653.1531632
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\rest_auth\urls.py first seen with mtime 1588837864.5386462
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1581337652.4128842
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1581337652.6203525
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1581337652.881193
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1581337652.3999114
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\rest_framework\viewsets.py first seen with mtime 1588433342.6989348
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\numbers.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\allauth\account\models.py first seen with mtime 1588840338.3328168
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\__init__.py first seen with mtime 1581337652.5088243
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1581337642.38944
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\chardet\mbcssm.py first seen with mtime 1588840330.6192665
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1581337652.512817
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1581337653.190593
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\linecache.py first seen with mtime 1530052318.0
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\wsgiref\__init__.py first seen with mtime 1530052320.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\keyword.py first seen with mtime 1530052318.0
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\typing.py first seen with mtime 1530052320.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1581337642.8792307
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1588433342.64097
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\copy.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\chardet\langcyrillicmodel.py first seen with mtime 1588840330.60229
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\core\files\base.py first seen with mtime 1581337652.4163795
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1581337653.0296695
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1581337650.5756953
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\allauth\account\utils.py first seen with mtime 1588840338.337814
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\ctypes\__init__.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\views\static.py first seen with mtime 1581337653.178718
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\pkgutil.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1581337642.872743
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1581337638.5025468
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1581337642.8712454
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\email\iterators.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\types.py first seen with mtime 1530052320.0
File C:\Users\sagar\Desktop\tms\TicketManagementSystem\tms\useraccount\urls.py first seen with mtime 1591632682.6917589
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\ctypes\_endian.py first seen with mtime 1530052318.0
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\email\contentmanager.py first seen with mtime 1530052318.0
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\pathlib.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1581337624.9003694
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1581337638.4962287
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\bz2.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\requests\structures.py first seen with mtime 1588840336.6084626
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\stat.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1588433343.3849435
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\chardet\big5prober.py first seen with mtime 1588840330.5643039
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\os.py first seen with mtime 1530052318.0
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\unittest\loader.py first seen with mtime 1530052320.0
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\distutils\cmd.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1581337642.3929348
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\distutils\dep_util.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1581337653.1132982
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\sre_constants.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\template\engine.py first seen with mtime 1581337653.0501199
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1581337652.4193718
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1581337653.167058
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\sre_parse.py first seen with mtime 1530052318.0
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\xml\dom\minicompat.py first seen with mtime 1530052320.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1581337653.0236814
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\threading.py first seen with mtime 1530052320.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\chardet\universaldetector.py first seen with mtime 1588840330.6272645
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\template\loader.py first seen with mtime 1581337653.053615
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\http\client.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1581337652.83524
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\chardet\__init__.py first seen with mtime 1588840330.5603025
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1581337653.145678
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1581337638.5060399
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1581337640.6120014
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1581337638.505042
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\pytz\tzfile.py first seen with mtime 1581337624.898372
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\models\query.py first seen with mtime 1581337652.8552425
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\rest_framework\checks.py first seen with mtime 1588433342.609989
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1588433342.623981
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\urllib\response.py first seen with mtime 1530052320.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\requests\packages.py first seen with mtime 1588840336.583445
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1581337652.5173085
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\wsgiref\handlers.py first seen with mtime 1530052320.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\rest_framework\compat.py first seen with mtime 1588433342.611988
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\email\_parseaddr.py first seen with mtime 1530052318.0
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\distutils\sysconfig.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1581337652.4278557
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\html\parser.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1581337638.4837072
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1581337652.4483168
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1581337640.6276078
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\urls\utils.py first seen with mtime 1581337653.107809
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1581337638.5002224
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\zipfile.py first seen with mtime 1530052320.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1581337652.8258896
File C:\Users\sagar\Desktop\tms\TicketManagementSystem\tms\manage.py first seen with mtime 1591632682.5208752
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1581337642.4042435
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1581337652.8677173
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\urls\converters.py first seen with mtime 1581337653.103317
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\email\charset.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1581337652.3864346
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1581337652.411389
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1581337652.3479383
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\functools.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1588840336.5694544
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1581337652.530285
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1581337652.4313512
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\collections\abc.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\utils\tree.py first seen with mtime 1581337653.1616468
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\allauth\account\admin.py first seen with mtime 1588840338.3208246
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\bisect.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\http\cookie.py first seen with mtime 1581337653.0226824
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1588433342.679946
File C:\Users\sagar\Desktop\tms\TicketManagementSystem\tms\tms\settings.py first seen with mtime 1591633565.5014038
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1581337652.8632278
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\chardet\euctwprober.py first seen with mtime 1588840330.5862865
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\ctypes\wintypes.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1588840328.8616679
